Date,Precipitation,Tmean,PET,SPEI-1,SPEI-1_lead30,SPEI-1_lead60,SPEI-1_lead90,SPEI-6,SPEI-6_lead30,SPEI-6_lead60,SPEI-6_lead90,SPEI-9,SPEI-9_lead30,SPEI-9_lead60,SPEI-9_lead90,SPEI-12,SPEI-12_lead30,SPEI-12_lead60,SPEI-12_lead90
2005-06,12.7,20.07666666666666,81.28093278061613,-4.491670460117071,1.175493007787601,0.871725457413602,0.8907569715147681,0.6673883800388296,0.9383288882453501,0.8953401643878064,0.8951385666229842,0.7127195725775124,0.9045473681719673,0.9129021946354279,0.9235663065000833,0.8228483218095465,0.9381654795712323,0.8505354167320038,0.8363545760452769
2005-07,302.4,20.34193548387097,82.64369596248922,1.175493007787601,0.871725457413602,0.8907569715147681,0.6945037079680411,0.9383288882453501,0.8953401643878064,0.8951385666229842,0.8749655604494527,0.9045473681719673,0.9129021946354279,0.9235663065000833,0.8800161392685769,0.9381654795712323,0.8505354167320038,0.8363545760452769,0.7866329436000993
2005-08,85.9,20.3766129032258,82.19619468956168,0.871725457413602,0.8907569715147681,0.6945037079680411,0.812068444701979,0.8953401643878064,0.8951385666229842,0.8749655604494527,0.8884438997346426,0.9129021946354279,0.9235663065000833,0.8800161392685769,0.8324269395000918,0.8505354167320038,0.8363545760452769,0.7866329436000993,0.7860036872672358
2005-09,80.0,18.94083333333333,73.75797007124734,0.8907569715147681,0.6945037079680411,0.812068444701979,0.8965660197407218,0.8951385666229842,0.8749655604494527,0.8884438997346426,0.9547354690389968,0.9235663065000833,0.8800161392685769,0.8324269395000918,0.8339716986029506,0.8363545760452769,0.7866329436000993,0.7860036872672358,0.8108023275889311
2005-10,8.5,13.79193548387097,47.6503654521811,0.6945037079680411,0.812068444701979,0.8965660197407218,0.848394541206919,0.8749655604494527,0.8884438997346426,0.9547354690389968,0.5438893613582942,0.8800161392685769,0.8324269395000918,0.8339716986029506,0.8435977545486265,0.7866329436000993,0.7860036872672358,0.8108023275889311,0.7550682240293262
2005-11,0.0,8.293333333333333,23.81850309624943,0.812068444701979,0.8965660197407218,0.848394541206919,0.8005025727497946,0.8884438997346426,0.9547354690389968,0.5438893613582942,0.341097773094959,0.8324269395000918,0.8339716986029506,0.8435977545486265,0.8512310408106776,0.7860036872672358,0.8108023275889311,0.7550682240293262,0.6203539533946766
2005-12,12.4,5.395967741935484,13.46864729594006,0.8965660197407218,0.848394541206919,0.8005025727497946,0.9361907214259352,0.9547354690389968,0.5438893613582942,0.341097773094959,0.5334604188906952,0.8339716986029506,0.8435977545486265,0.8512310408106776,0.9095957948434367,0.8108023275889311,0.7550682240293262,0.6203539533946766,0.6659560700913928
2006-01,0.0,6.439516129032258,16.59362026570343,0.848394541206919,0.8005025727497946,0.9361907214259352,0.9002095039192635,0.5438893613582942,0.341097773094959,0.5334604188906952,0.7254772158583654,0.8435977545486265,0.8512310408106776,0.9095957948434367,0.7227973716487737,0.7550682240293262,0.6203539533946766,0.6659560700913928,0.721517445665871
2006-02,0.5,9.887500000000001,29.07438643133871,0.8005025727497946,0.9361907214259352,0.9002095039192635,0.8631066300564889,0.341097773094959,0.5334604188906952,0.7254772158583654,0.7572918059891764,0.8512310408106776,0.9095957948434367,0.7227973716487737,0.718344254074962,0.6203539533946766,0.6659560700913928,0.721517445665871,0.7605258477871177
2006-03,46.2,9.935483870967742,29.39050033172066,0.9361907214259352,0.9002095039192635,0.8631066300564889,0.6683205245324342,0.5334604188906952,0.7254772158583654,0.7572918059891764,0.6010790726430694,0.9095957948434367,0.7227973716487737,0.718344254074962,0.6083141831529012,0.6659560700913928,0.721517445665871,0.7605258477871177,0.7941023936099235
2006-04,45.1,12.69333333333333,41.22363223890343,0.9002095039192635,0.8631066300564889,0.6683205245324342,1.118327192766944,0.7254772158583654,0.7572918059891764,0.6010790726430694,0.9057103829616427,0.7227973716487737,0.718344254074962,0.6083141831529012,0.865808474992751,0.721517445665871,0.7605258477871177,0.7941023936099235,0.6926091126697167
2006-05,59.5,16.94596774193549,61.28686614613675,0.8631066300564889,0.6683205245324342,1.118327192766944,1.104941883015464,0.7572918059891764,0.6010790726430694,0.9057103829616427,1.012174524952062,0.718344254074962,0.6083141831529012,0.865808474992751,0.9468915941429237,0.7605258477871177,0.7941023936099235,0.6926091126697167,0.8539393334659189
2006-06,36.6,19.77,76.22714999511675,0.6683205245324342,1.118327192766944,1.104941883015464,0.8352422055107663,0.6010790726430694,0.9057103829616427,1.012174524952062,0.9936212078364598,0.6083141831529012,0.865808474992751,0.9468915941429237,0.9388560262023182,0.7941023936099235,0.6926091126697167,0.8539393334659189,0.8406887444978631
2006-07,236.8,21.10161290322581,83.444072747056,1.118327192766944,1.104941883015464,0.8352422055107663,0.732520453752369,0.9057103829616427,1.012174524952062,0.9936212078364598,0.9680101877509476,0.865808474992751,0.9468915941429237,0.9388560262023182,0.9274366171763553,0.6926091126697167,0.8539393334659189,0.8406887444978631,0.8453196021616638
2006-08,218.4,20.36693548387097,79.47035818049568,1.104941883015464,0.8352422055107663,0.732520453752369,0.8862344138995905,1.012174524952062,0.9936212078364598,0.9680101877509476,0.9728238874653204,0.9468915941429237,0.9388560262023182,0.9274366171763553,0.9382295919499867,0.8539393334659189,0.8406887444978631,0.8453196021616638,0.8613384580096484
2006-09,57.9,18.35,68.84319044256286,0.8352422055107663,0.732520453752369,0.8862344138995905,0.8844434627349412,0.9936212078364598,0.9680101877509476,0.9728238874653204,0.9998070638965234,0.9388560262023182,0.9274366171763553,0.9382295919499867,0.9293608811421172,0.8406887444978631,0.8453196021616638,0.8613384580096484,0.8582890874986219
2006-10,10.0,13.48225806451613,44.81361227776819,0.732520453752369,0.8862344138995905,0.8844434627349412,0.8664792307249112,0.9680101877509476,0.9728238874653204,0.9998070638965234,0.8863094393658609,0.9274366171763553,0.9382295919499867,0.9293608811421172,0.9240562953289414,0.8453196021616638,0.8613384580096484,0.8582890874986219,0.8621664372653679
2006-11,23.2,9.271666666666667,26.39201345097962,0.8862344138995905,0.8844434627349412,0.8664792307249112,0.9712929924039955,0.9728238874653204,0.9998070638965234,0.8863094393658609,0.7386438251627951,0.9382295919499867,0.9293608811421172,0.9240562953289414,0.9433964988522444,0.8613384580096484,0.8582890874986219,0.8621664372653679,0.9000662326914621
2006-12,13.5,7.054838709677419,17.78404996086661,0.8844434627349412,0.8664792307249112,0.9712929924039955,1.06474627411067,0.9998070638965234,0.8863094393658609,0.7386438251627951,0.9011773521305548,0.9293608811421172,0.9240562953289414,0.9433964988522444,0.9944240970023174,0.8582890874986219,0.8621664372653679,0.9000662326914621,0.9388724271615231
2007-01,1.4,5.406451612903226,12.17498220938531,0.8664792307249112,0.9712929924039955,1.06474627411067,0.7849470928159942,0.8863094393658609,0.7386438251627951,0.9011773521305548,0.9103262920053476,0.9240562953289414,0.9433964988522444,0.9944240970023174,0.9297574860144326,0.8621664372653679,0.9000662326914621,0.9388724271615231,0.9237991928499557
2007-02,44.7,6.398214285714286,15.92873566236042,0.9712929924039955,1.06474627411067,0.7849470928159942,0.8266661405455915,0.7386438251627951,0.9011773521305548,0.9103262920053476,0.8935271790141676,0.9433964988522444,0.9944240970023174,0.9297574860144326,0.8392319343249353,0.9000662326914621,0.9388724271615231,0.9237991928499557,0.9187297695512147
2007-03,119.6,9.417741935483871,27.36038192562548,1.06474627411067,0.7849470928159942,0.8266661405455915,0.8772310343193005,0.9011773521305548,0.9103262920053476,0.8935271790141676,0.8911241600078773,0.9944240970023174,0.9297574860144326,0.8392319343249353,0.8489498482959232,0.9388724271615231,0.9237991928499557,0.9187297695512147,0.9392765627557368
2007-04,23.4,14.40666666666667,48.91149671153249,0.7849470928159942,0.8266661405455915,0.8772310343193005,1.091954686278735,0.9103262920053476,0.8935271790141676,0.8911241600078773,0.9875853349453829,0.9297574860144326,0.8392319343249353,0.8489498482959232,0.9384367233903488,0.9237991928499557,0.9187297695512147,0.9392765627557368,0.9271316158845149
2007-05,48.0,16.6241935483871,59.88676890781063,0.8266661405455915,0.8772310343193005,1.091954686278735,1.010116026090176,0.8935271790141676,0.8911241600078773,0.9875853349453829,0.9999781479019338,0.8392319343249353,0.8489498482959232,0.9384367233903488,0.9617177718889938,0.9187297695512147,0.9392765627557368,0.9271316158845149,0.8863885398428519
2007-06,83.1,20.36833333333333,79.45657957145124,0.8772310343193005,1.091954686278735,1.010116026090176,1.012447619251979,0.8911241600078773,0.9875853349453829,0.9999781479019338,0.9782388256754668,0.8489498482959232,0.9384367233903488,0.9617177718889938,0.9826756601054293,0.9392765627557368,0.9271316158845149,0.8863885398428519,0.9268343057593994
2007-07,206.3,20.33387096774194,79.51690986491018,1.091954686278735,1.010116026090176,1.012447619251979,0.7635150335236878,0.9875853349453829,0.9999781479019338,0.9782388256754668,0.9755591451427457,0.9384367233903488,0.9617177718889938,0.9826756601054293,0.9741541643067212,0.9271316158845149,0.8863885398428519,0.9268343057593994,0.9294610812283648
2007-08,144.8,20.2758064516129,79.30514598975907,1.010116026090176,1.012447619251979,0.7635150335236878,0.804195636973323,0.9999781479019338,0.9782388256754668,0.9755591451427457,0.9720928694539389,0.9617177718889938,0.9826756601054293,0.9741541643067212,0.9522910195191513,0.8863885398428519,0.9268343057593994,0.9294610812283648,0.9181508353368026
2007-09,136.6,19.24833333333333,73.63928759860782,1.012447619251979,0.7635150335236878,0.804195636973323,0.8603273694144425,0.9782388256754668,0.9755591451427457,0.9720928694539389,0.9686719963756909,0.9826756601054293,0.9741541643067212,0.9522910195191513,0.9037848505163778,0.9268343057593994,0.9294610812283648,0.9181508353368026,0.9142095023326087
2007-10,19.5,14.1258064516129,47.63136587268397,0.7635150335236878,0.804195636973323,0.8603273694144425,0.918725219838191,0.9755591451427457,0.9720928694539389,0.9686719963756909,0.8783013600577536,0.9741541643067212,0.9522910195191513,0.9037848505163778,0.9237441886344627,0.9294610812283648,0.9181508353368026,0.9142095023326087,0.9234783789009013
2007-11,0.4,9.131666666666666,25.84745878538934,0.804195636973323,0.8603273694144425,0.918725219838191,0.8288693145881989,0.9720928694539389,0.9686719963756909,0.8783013600577536,0.770365445923288,0.9522910195191513,0.9037848505163778,0.9237441886344627,0.9240149243378644,0.9181508353368026,0.9142095023326087,0.9234783789009013,0.8952542148700829
2007-12,4.0,6.500806451612903,16.12407656342527,0.8603273694144425,0.918725219838191,0.8288693145881989,0.8954699642976836,0.9686719963756909,0.8783013600577536,0.770365445923288,0.6033663136731126,0.9037848505163778,0.9237441886344627,0.9240149243378644,0.9269450529822939,0.9142095023326087,0.9234783789009013,0.8952542148700829,0.8290181807002673
2008-01,24.7,6.71304347826087,16.52233899466752,0.918725219838191,0.8288693145881989,0.8954699642976836,0.8619798536921118,0.8783013600577536,0.770365445923288,0.6033663136731126,0.6931197707440142,0.9237441886344627,0.9240149243378644,0.9269450529822939,0.8518883415251903,0.9234783789009013,0.8952542148700829,0.8290181807002673,0.8452819603931432
2008-02,2.2,8.425,22.45985538182998,0.8288693145881989,0.8954699642976836,0.8619798536921118,0.9423852860279475,0.770365445923288,0.6033663136731126,0.6931197707440142,0.7943302148966875,0.9240149243378644,0.9269450529822939,0.8518883415251903,0.8227156618644043,0.8952542148700829,0.8290181807002673,0.8452819603931432,0.8739444983273364
2008-03,32.09999999999999,10.13695652173913,29.09663370531736,0.8954699642976836,0.8619798536921118,0.9423852860279475,1.093498742335472,0.6033663136731126,0.6931197707440142,0.7943302148966875,0.9403541304221089,0.9269450529822939,0.8518883415251903,0.8227156618644043,0.8708004725316217,0.8290181807002673,0.8452819603931432,0.8739444983273364,0.9409759665621469
2008-04,36.7,13.34333333333333,43.35422282961363,0.8619798536921118,0.9423852860279475,1.093498742335472,1.057673228691016,0.6931197707440142,0.7943302148966875,0.9403541304221089,0.9923883860499662,0.8518883415251903,0.8227156618644043,0.8708004725316217,0.936636934145265,0.8452819603931432,0.8739444983273364,0.9409759665621469,0.9275045905587839
2008-05,82.0,15.85483870967742,55.6062567671453,0.9423852860279475,1.093498742335472,1.057673228691016,1.136943285260472,0.7943302148966875,0.9403541304221089,0.9923883860499662,1.074522994212584,0.8227156618644043,0.8708004725316217,0.936636934145265,1.003841902268578,0.8739444983273364,0.9409759665621469,0.9275045905587839,0.9729444623819731
2008-06,201.8,19.88833333333333,76.73653293788941,1.093498742335472,1.057673228691016,1.136943285260472,1.033490586317267,0.9403541304221089,0.9923883860499662,1.074522994212584,1.097592197332,0.8708004725316217,0.936636934145265,1.003841902268578,1.025578459748571,0.9409759665621469,0.9275045905587839,0.9729444623819731,0.977885041516642
2008-07,178.2,20.41129032258064,79.65209159211297,1.057673228691016,1.136943285260472,1.033490586317267,0.7595934678394431,0.9923883860499662,1.074522994212584,1.097592197332,1.089812351670138,0.936636934145265,1.003841902268578,1.025578459748571,1.014099779465255,0.9275045905587839,0.9729444623819731,0.977885041516642,0.9776254107587261
2008-08,250.8,20.10483870967742,78.09632430021107,1.136943285260472,1.033490586317267,0.7595934678394431,0.7830839644450446,1.074522994212584,1.097592197332,1.089812351670138,1.072937842975036,1.003841902268578,1.025578459748571,1.014099779465255,1.011205998318033,0.9729444623819731,0.977885041516642,0.9776254107587261,0.9759923622008638
2008-09,141.4,17.82166666666667,66.36624614389103,1.033490586317267,0.7595934678394431,0.7830839644450446,0.8276198988550169,1.097592197332,1.089812351670138,1.072937842975036,1.014253264908958,1.025578459748571,1.014099779465255,1.011205998318033,1.005462162510232,0.977885041516642,0.9776254107587261,0.9759923622008638,0.9727360679505257
2008-10,15.1,13.46774193548387,45.15953151432304,0.7595934678394431,0.7830839644450446,0.8276198988550169,0.8387755527791774,1.089812351670138,1.072937842975036,1.014253264908958,0.9511200811054504,1.014099779465255,1.011205998318033,1.005462162510232,1.003560324052083,0.9776254107587261,0.9759923622008638,0.9727360679505257,0.9629053841472557
2008-11,0.0,9.99,29.71599113919703,0.7830839644450446,0.8276198988550169,0.8387755527791774,0.9392013376759217,1.072937842975036,1.014253264908958,0.9511200811054504,0.7901533760420422,1.011205998318033,1.005462162510232,1.003560324052083,1.003155268162519,0.9759923622008638,0.9727360679505257,0.9629053841472557,0.9767233453036349
2008-12,1.7,7.992741935483871,21.58595559778566,0.8276198988550169,0.8387755527791774,0.9392013376759217,0.8397700801057203,1.014253264908958,0.9511200811054504,0.7901533760420422,0.4629467662246932,1.005462162510232,1.003560324052083,1.003155268162519,0.9580829347616967,0.9727360679505257,0.9629053841472557,0.9767233453036349,0.9704782827821978
2009-01,1.3,7.316935483870968,18.77935811206662,0.8387755527791774,0.9392013376759217,0.8397700801057203,0.7782623641724901,0.9511200811054504,0.7901533760420422,0.4629467662246932,0.4963446539419811,1.003560324052083,1.003155268162519,0.9580829347616967,0.9037843293108304,0.9629053841472557,0.9767233453036349,0.9704782827821978,0.9626124087159338
2009-02,34.6,7.664285714285714,20.17455744576673,0.9392013376759217,0.8397700801057203,0.7782623641724901,0.9077171352929773,0.7901533760420422,0.4629467662246932,0.4963446539419811,0.6760090552253604,1.003155268162519,0.9580829347616967,0.9037843293108304,0.7800997381928733,0.9767233453036349,0.9704782827821978,0.9626124087159338,0.9570460922852623
2009-03,15.9,10.34838709677419,30.69180399304634,0.8397700801057203,0.7782623641724901,0.9077171352929773,-0.1010290692946839,0.4629467662246932,0.4963446539419811,0.6760090552253604,0.0822058053172614,0.9580829347616967,0.9037843293108304,0.7800997381928733,-3.751078989344316,0.9704782827821978,0.9626124087159338,0.9570460922852623,0.8510891649060822
2009-04,20.7,14.20833333333333,47.67796213628789,0.7782623641724901,0.9077171352929773,-0.1010290692946839,1.036328528171,0.4963446539419811,0.6760090552253604,0.0822058053172614,0.762053093198229,0.9037843293108304,0.7800997381928733,-3.751078989344316,0.7270930471218968,0.9626124087159338,0.9570460922852623,0.8510891649060822,0.8384698407316326
2009-05,70.30000000000001,16.26451612903226,57.61887639186364,0.9077171352929773,-0.1010290692946839,1.036328528171,0.8546610749787158,0.6760090552253604,0.0822058053172614,0.762053093198229,0.6852880875163458,0.7800997381928733,-3.751078989344316,0.7270930471218968,0.7533196685454641,0.9570460922852623,0.8510891649060822,0.8384698407316326,0.4975050317548759
2009-06,12.1,20.05166666666667,77.46151906786129,-0.1010290692946839,1.036328528171,0.8546610749787158,0.9849561774163516,0.0822058053172614,0.762053093198229,0.6852880875163458,0.8101713314598663,-3.751078989344316,0.7270930471218968,0.7533196685454641,0.8201095302474034,0.8510891649060822,0.8384698407316326,0.4975050317548759,-3.801123487012672
2009-07,168.2,21.26451612903226,84.08060216476589,1.036328528171,0.8546610749787158,0.9849561774163516,1.094294619463334,0.762053093198229,0.6852880875163458,0.8101713314598663,0.9625060946087733,0.7270930471218968,0.7533196685454641,0.8201095302474034,0.9123667618939798,0.8384698407316326,0.4975050317548759,-3.801123487012672,0.788259153618185
2009-08,82.0,20.78225806451613,81.32902761192551,0.8546610749787158,0.9849561774163516,1.094294619463334,0.8642806136500394,0.6852880875163458,0.8101713314598663,0.9625060946087733,0.9522135897326864,0.7533196685454641,0.8201095302474034,0.9123667618939798,0.8975570037772715,0.4975050317548759,-3.801123487012672,0.788259153618185,0.809853755574671
2009-09,112.7,17.96666666666667,66.09912489665562,0.9849561774163516,1.094294619463334,0.8642806136500394,0.8510651828243759,0.8101713314598663,0.9625060946087733,0.9522135897326864,0.9921051064775267,0.8201095302474034,0.9123667618939798,0.8975570037772715,0.8993265683371698,-3.801123487012672,0.788259153618185,0.809853755574671,0.8159980708755985
2009-10,163.4,13.01209677419355,41.83423461362531,1.094294619463334,0.8642806136500394,0.8510651828243759,0.8788756784000682,0.9625060946087733,0.9522135897326864,0.9921051064775267,0.9411104587401933,0.9123667618939798,0.8975570037772715,0.8993265683371698,0.9133148732840879,0.788259153618185,0.809853755574671,0.8159980708755985,0.8269536586585295
2009-11,14.1,8.758333333333333,24.03736905026922,0.8642806136500394,0.8510651828243759,0.8788756784000682,1.014140208432956,0.9522135897326864,0.9921051064775267,0.9411104587401933,0.9878715416771402,0.8975570037772715,0.8993265683371698,0.9133148732840879,0.9380331294416727,0.809853755574671,0.8159980708755985,0.8269536586585295,0.8587698635754029
2009-12,1.0,6.462903225806452,15.841179646943,0.8510651828243759,0.8788756784000682,1.014140208432956,0.7893589234995504,0.9921051064775267,0.9411104587401933,0.9878715416771402,0.9416817228444742,0.8993265683371698,0.9133148732840879,0.9380331294416727,0.9573316476188555,0.8159980708755985,0.8269536586585295,0.8587698635754029,0.8495915186046341
2010-01,7.8,6.153225806451613,14.75979692795547,0.8788756784000682,1.014140208432956,0.7893589234995504,0.8209647886924318,0.9411104587401933,0.9878715416771402,0.9416817228444742,0.7765313087776751,0.9133148732840879,0.9380331294416727,0.9573316476188555,0.9160678509903898,0.8269536586585295,0.8587698635754029,0.8495915186046341,0.8568774377826324
2010-02,68.3,6.441071428571428,15.90601999217752,1.014140208432956,0.7893589234995504,0.8209647886924318,0.9829514796130571,0.9878715416771402,0.9416817228444742,0.7765313087776751,0.8519088408739127,0.9380331294416727,0.9573316476188555,0.9160678509903898,0.940122099042583,0.8587698635754029,0.8495915186046341,0.8568774377826324,0.8803447220367997
