Date,Precipitation,Tmean,PET,SPEI-1,SPEI-1_lead30,SPEI-1_lead60,SPEI-1_lead90,SPEI-6,SPEI-6_lead30,SPEI-6_lead60,SPEI-6_lead90,SPEI-9,SPEI-9_lead30,SPEI-9_lead60,SPEI-9_lead90,SPEI-12,SPEI-12_lead30,SPEI-12_lead60,SPEI-12_lead90
2010-03,12.9,12.13387096774193,38.12858401910839,0.7893589234995504,0.8209647886924318,0.9829514796130571,0.7657509345339185,0.9416817228444742,0.7765313087776751,0.8519088408739127,0.8244679899942101,0.9573316476188555,0.9160678509903898,0.940122099042583,0.9044608172632668,0.8495915186046341,0.8568774377826324,0.8803447220367997,0.9053438617477974
2010-04,34.6,15.06666666666667,51.55086431635833,0.8209647886924318,0.9829514796130571,0.7657509345339185,1.072225108597326,0.7765313087776751,0.8519088408739127,0.8244679899942101,0.9358212576545443,0.9160678509903898,0.940122099042583,0.9044608172632668,0.8934785651988529,0.8568774377826324,0.8803447220367997,0.9053438617477974,0.9198933336693272
2010-05,104.0,16.37741935483871,58.0357284903804,0.9829514796130571,0.7657509345339185,1.072225108597326,1.108699317120675,0.8519088408739127,0.8244679899942101,0.9358212576545443,0.9875291812121512,0.940122099042583,0.9044608172632668,0.8934785651988529,0.9601982603438703,0.8803447220367997,0.9053438617477974,0.9198933336693272,0.9804402093570272
2010-06,50.7,19.68333333333333,75.45928555402858,0.7657509345339185,1.072225108597326,1.108699317120675,0.9470604528222804,0.8244679899942101,0.9358212576545443,0.9875291812121512,1.014832791479957,0.9044608172632668,0.8934785651988529,0.9601982603438703,0.9729462551262352,0.9053438617477974,0.9198933336693272,0.9804402093570272,0.9737772875045863
2010-07,189.4,20.43064516129032,79.80112568354093,1.072225108597326,1.108699317120675,0.9470604528222804,0.6735681441168136,0.9358212576545443,0.9875291812121512,1.014832791479957,1.000951757594861,0.8934785651988529,0.9601982603438703,0.9729462551262352,0.9570496848926425,0.9198933336693272,0.9804402093570272,0.9737772875045863,0.8981297075249411
2010-08,222.1,20.38709677419355,79.7332665381606,1.108699317120675,0.9470604528222804,0.6735681441168136,0.7818180371578755,0.9875291812121512,1.014832791479957,1.000951757594861,0.9581793371486377,0.9601982603438703,0.9729462551262352,0.9570496848926425,0.9186397939198006,0.9804402093570272,0.9737772875045863,0.8981297075249411,0.8856679355821425
2010-09,98.6,18.73,70.70310195637623,0.9470604528222804,0.6735681441168136,0.7818180371578755,0.8723315557764499,1.014832791479957,1.000951757594861,0.9581793371486377,0.9757455083812299,0.9729462551262352,0.9570496848926425,0.9186397939198006,0.9290542190938377,0.9737772875045863,0.8981297075249411,0.8856679355821425,0.8896042838683779
2010-10,4.8,14.06451612903226,47.03550301264235,0.6735681441168136,0.7818180371578755,0.8723315557764499,0.9357874294433675,1.000951757594861,0.9581793371486377,0.9757455083812299,0.9133681882656373,0.9570496848926425,0.9186397939198006,0.9290542190938377,0.9457318772232207,0.8981297075249411,0.8856679355821425,0.8896042838683779,0.902091424330526
2010-11,0.0,10.17416666666667,29.49905116226645,0.7818180371578755,0.8723315557764499,0.9357874294433675,1.049669509866515,0.9581793371486377,0.9757455083812299,0.9133681882656373,0.8597872588485276,0.9186397939198006,0.9290542190938377,0.9457318772232207,0.9626038365458737,0.8856679355821425,0.8896042838683779,0.902091424330526,0.9152919000398629
2010-12,2.1,5.225806451612903,11.54571442976866,0.8723315557764499,0.9357874294433675,1.049669509866515,0.9113389972927137,0.9757455083812299,0.9133681882656373,0.8597872588485276,0.8408021868274912,0.9290542190938377,0.9457318772232207,0.9626038365458737,0.9769709961125658,0.8896042838683779,0.902091424330526,0.9152919000398629,0.9326382516421152
2011-01,21.1,3.798387096774194,7.421817675672244,0.9357874294433675,1.049669509866515,0.9113389972927137,0.921534078857676,0.9133681882656373,0.8597872588485276,0.8408021868274912,0.9061029350521446,0.9457318772232207,0.9626038365458737,0.9769709961125658,0.9429992251342515,0.902091424330526,0.9152919000398629,0.9326382516421152,0.9468964671552601
2011-02,91.3,5.807142857142857,13.5723477208608,1.049669509866515,0.9113389972927137,0.921534078857676,0.876138060179888,0.8597872588485276,0.8408021868274912,0.9061029350521446,0.9276839591297673,0.9626038365458737,0.9769709961125658,0.9429992251342515,0.8690692368663789,0.9152919000398629,0.9326382516421152,0.9468964671552601,0.926459534059947
2011-03,38.8,10.05806451612903,29.81578502932792,0.9113389972927137,0.921534078857676,0.876138060179888,0.9243355669952326,0.8408021868274912,0.9061029350521446,0.9276839591297673,0.9425250618072347,0.9769709961125658,0.9429992251342515,0.8690692368663789,0.8623461089469819,0.9326382516421152,0.9468964671552601,0.926459534059947,0.9469823705031193
2011-04,52.8,12.28166666666667,40.07648127668163,0.921534078857676,0.876138060179888,0.9243355669952326,1.090702634733404,0.9061029350521446,0.9276839591297673,0.9425250618072347,1.005547177586336,0.9429992251342515,0.8690692368663789,0.8623461089469819,0.9492572200255979,0.9468964671552601,0.926459534059947,0.9469823705031193,0.9537696380328488
2011-05,60.2,16.10161290322581,58.16458500154817,0.876138060179888,0.9243355669952326,1.090702634733404,1.144366955288509,0.9276839591297673,0.9425250618072347,1.005547177586336,1.048179049905696,0.8690692368663789,0.8623461089469819,0.9492572200255979,1.015879162074355,0.926459534059947,0.9469823705031193,0.9537696380328488,0.9691370576519391
2011-06,93.5,19.17833333333333,74.0373786591957,0.9243355669952326,1.090702634733404,1.144366955288509,0.9790041354262085,0.9425250618072347,1.005547177586336,1.048179049905696,1.060404622409221,0.8623461089469819,0.9492572200255979,1.015879162074355,1.027228454211149,0.9469823705031193,0.9537696380328488,0.9691370576519391,0.9748503160419199
2011-07,205.2,20.17419354838709,79.45266341229545,1.090702634733404,1.144366955288509,0.9790041354262085,0.6485434640766367,1.005547177586336,1.048179049905696,1.060404622409221,1.034842230303465,0.9492572200255979,1.015879162074355,1.027228454211149,1.009542622878162,0.9537696380328488,0.9691370576519391,0.9748503160419199,0.9737817449524311
2011-08,260.4,20.08870967741936,79.14631300284229,1.144366955288509,0.9790041354262085,0.6485434640766367,0.7730684992773044,1.048179049905696,1.060404622409221,1.034842230303465,1.022623497817059,1.015879162074355,1.027228454211149,1.009542622878162,0.9741306721698632,0.9691370576519391,0.9748503160419199,0.9737817449524311,0.9731410942512777
2011-09,119.1,19.285,74.84153393954688,0.9790041354262085,0.6485434640766367,0.7730684992773044,0.8470898563054358,1.060404622409221,1.034842230303465,1.022623497817059,1.009517397325633,1.027228454211149,1.009542622878162,0.9741306721698632,0.9665928523572216,0.9748503160419199,0.9737817449524311,0.9731410942512777,0.9703904396970895
2011-10,2.3,13.76290322580645,47.43065994816143,0.6485434640766367,0.7730684992773044,0.8470898563054358,0.9234544545361946,1.034842230303465,1.022623497817059,1.009517397325633,0.9443590449220138,1.009542622878162,0.9741306721698632,0.9665928523572216,0.9668754224420888,0.9737817449524311,0.9731410942512777,0.9703904396970895,0.9684858987219794
2011-11,0.0,10.12666666666667,31.3186226256013,0.7730684992773044,0.8470898563054358,0.9234544545361946,0.9490551050547167,1.022623497817059,1.009517397325633,0.9443590449220138,0.7643061557967585,0.9741306721698632,0.9665928523572216,0.9668754224420888,0.976829545777074,0.9731410942512777,0.9703904396970895,0.9684858987219794,0.9446079288870293
2011-12,0.0,6.180645161290323,15.92886778886691,0.8470898563054358,0.9234544545361946,0.9490551050547167,0.8663884078897038,1.009517397325633,0.9443590449220138,0.7643061557967585,0.6330277183725694,0.9665928523572216,0.9668754224420888,0.976829545777074,0.9696239505983517,0.9703904396970895,0.9684858987219794,0.9446079288870293,0.9377909636366989
2012-01,48.5,5.400136239782016,12.95547679013641,0.9234544545361946,0.9490551050547167,0.8663884078897038,0.9480275461967309,0.9443590449220138,0.7643061557967585,0.6330277183725694,0.8123376607504147,0.9668754224420888,0.976829545777074,0.9696239505983517,0.9315953793917263,0.9684858987219794,0.9446079288870293,0.9377909636366989,0.9428222921691851
2012-02,57.1,5.494141689373296,13.30819935056785,0.9490551050547167,0.8663884078897038,0.9480275461967309,0.8828882116422263,0.7643061557967585,0.6330277183725694,0.8123376607504147,0.852462428575679,0.976829545777074,0.9696239505983517,0.9315953793917263,0.8195870321136702,0.9446079288870293,0.9377909636366989,0.9428222921691851,0.943786762038156
2012-03,29.8,5.588147138964578,14.20814041025566,0.8663884078897038,0.9480275461967309,0.8828882116422263,0.898517416042903,0.6330277183725694,0.8123376607504147,0.852462428575679,0.8720086377385114,0.9696239505983517,0.9315953793917263,0.8195870321136702,0.7835758820508264,0.9377909636366989,0.9428222921691851,0.943786762038156,0.9394411419143744
2012-04,59.1,5.683719346049046,15.51149812865269,0.9480275461967309,0.8828882116422263,0.898517416042903,1.045234771781771,0.8123376607504147,0.852462428575679,0.8720086377385114,0.9354040207690489,0.9315953793917263,0.8195870321136702,0.7835758820508264,0.8887640314432734,0.9428222921691851,0.943786762038156,0.9394411419143744,0.9217698138010345
2012-05,36.1,5.779291553133515,17.67295565255933,0.8828882116422263,0.898517416042903,1.045234771781771,1.187706632726258,0.852462428575679,0.8720086377385114,0.9354040207690489,1.05207767480162,0.8195870321136702,0.7835758820508264,0.8887640314432734,0.9981795887822588,0.943786762038156,0.9394411419143744,0.9217698138010345,0.9486670452432011
2012-06,40.5,5.874863760217983,20.85585509364063,0.898517416042903,1.045234771781771,1.187706632726258,1.054196730003612,0.8720086377385114,0.9354040207690489,1.05207767480162,1.086549608492831,0.7835758820508264,0.8887640314432734,0.9981795887822588,1.025492756383426,0.9394411419143744,0.9217698138010345,0.9486670452432011,0.967806711032239
2012-07,117.8,5.970435967302453,24.80298279278808,1.045234771781771,1.187706632726258,1.054196730003612,0.7084040956120458,0.9354040207690489,1.05207767480162,1.086549608492831,1.063487755127772,0.8887640314432734,0.9981795887822588,1.025492756383426,1.011174079938792,0.9217698138010345,0.9486670452432011,0.967806711032239,0.9706700717135918
2012-08,268.5,6.067574931880109,29.36863409684517,1.187706632726258,1.054196730003612,0.7084040956120458,0.7301189380171227,1.05207767480162,1.086549608492831,1.063487755127772,1.049147865198249,0.9981795887822588,1.025492756383426,1.011174079938792,0.9930539416721647,0.9486670452432011,0.967806711032239,0.9706700717135918,0.9678012240990908
2012-09,124.0,6.163147138964577,34.44940971890105,1.054196730003612,0.7084040956120458,0.7301189380171227,0.7112447584904354,1.086549608492831,1.063487755127772,1.049147865198249,1.029686318166442,1.025492756383426,1.011174079938792,0.9930539416721647,0.9822079615873971,0.967806711032239,0.9706700717135918,0.9678012240990908,0.9568665092687868
2012-10,0.0,6.258719346049046,37.76448483238623,0.7084040956120458,0.7301189380171227,0.7112447584904354,1.06870710452159,1.063487755127772,1.049147865198249,1.029686318166442,1.037932190932064,1.011174079938792,0.9930539416721647,0.9822079615873971,1.005253426783238,0.9706700717135918,0.9678012240990908,0.9568665092687868,0.9879277579493609
2012-11,2.3,6.354291553133516,39.72188221408438,0.7301189380171227,0.7112447584904354,1.06870710452159,1.077948825082968,1.049147865198249,1.029686318166442,1.037932190932064,0.9704033223889135,0.9930539416721647,0.9822079615873971,1.005253426783238,1.033462710657666,0.9678012240990908,0.9568665092687868,0.9879277579493609,1.013007205827575
2012-12,1.5,6.449863760217984,40.12704899210254,0.7112447584904354,1.06870710452159,1.077948825082968,0.8374912060003047,1.029686318166442,1.037932190932064,0.9704033223889135,0.8867794758869473,0.9822079615873971,1.005253426783238,1.033462710657666,1.028868149490274,0.9568665092687868,0.9879277579493609,1.013007205827575,1.010647126836241
2013-01,100.3,4.293548387096774,29.50554496256724,1.06870710452159,1.077948825082968,0.8374912060003047,0.8414348232932527,1.037932190932064,0.9704033223889135,0.8867794758869473,0.9129897976157422,1.005253426783238,1.033462710657666,1.028868149490274,1.003692008499653,0.9879277579493609,1.013007205827575,1.010647126836241,0.9993902557575564
2013-02,112.2,5.867857142857143,37.19024275648636,1.077948825082968,0.8374912060003047,0.8414348232932527,0.6981266498080738,0.9704033223889135,0.8867794758869473,0.9129897976157422,0.9085780499755438,1.033462710657666,1.028868149490274,1.003692008499653,0.8924175534598849,1.013007205827575,1.010647126836241,0.9993902557575564,0.9862415801097354
2013-03,18.3,11.11612903225807,58.04850824069826,0.8374912060003047,0.8414348232932527,0.6981266498080738,1.07783481994035,0.8867794758869473,0.9129897976157422,0.9085780499755438,1.009326518107869,1.028868149490274,1.003692008499653,0.8924175534598849,0.9032827816745622,1.010647126836241,0.9993902557575564,0.9862415801097354,1.017273958745079
2013-04,28.7,13.16166666666667,63.87034431017758,0.8414348232932527,0.6981266498080738,1.07783481994035,1.095277137605466,0.9129897976157422,0.9085780499755438,1.009326518107869,1.021109546134916,1.003692008499653,0.8924175534598849,0.9032827816745622,0.9740563422670528,0.9993902557575564,0.9862415801097354,1.017273958745079,1.028328598026038
2013-05,26.3,17.20806451612903,77.14269976099929,0.6981266498080738,1.07783481994035,1.095277137605466,1.04568988676681,0.9085780499755438,1.009326518107869,1.021109546134916,1.008129898096325,0.8924175534598849,0.9032827816745622,0.9740563422670528,1.01080556930849,0.9862415801097354,1.017273958745079,1.028328598026038,0.9834724630405963
2013-06,189.8,20.31166666666667,87.52432211405882,1.07783481994035,1.095277137605466,1.04568988676681,0.8676673220072949,1.009326518107869,1.021109546134916,1.008129898096325,1.012627746206866,0.9032827816745622,0.9740563422670528,1.01080556930849,1.019988650983868,1.017273958745079,1.028328598026038,0.9834724630405963,0.9479861083231408
2013-07,209.9,20.54516129032258,86.3777988402876,1.095277137605466,1.04568988676681,0.8676673220072949,0.8560054129944914,1.021109546134916,1.008129898096325,1.012627746206866,1.014718677778588,0.9740563422670528,1.01080556930849,1.019988650983868,0.9887659702822833,1.028328598026038,0.9834724630405963,0.9479861083231408,0.9606912411739242
2013-08,176.9,21.65909090909091,89.62899580044285,1.04568988676681,0.8676673220072949,0.8560054129944914,0.8406732431837826,1.008129898096325,1.012627746206866,1.014718677778588,1.028446435580666,1.01080556930849,1.019988650983868,0.9887659702822833,0.9447003539536026,0.9834724630405963,0.9479861083231408,0.9606912411739242,0.9696398251528471
2013-09,72.7,19.34727272727273,75.49312051850754,0.8676673220072949,0.8560054129944914,0.8406732431837826,0.828640099052932,1.012627746206866,1.014718677778588,1.028446435580666,0.9582537335329384,1.019988650983868,0.9887659702822833,0.9447003539536026,0.9437193006951694,0.9479861083231408,0.9606912411739242,0.9696398251528471,0.9780283576172191
2013-10,45.8,15.14516129032258,52.4517918365477,0.8560054129944914,0.8406732431837826,0.828640099052932,0.8870429650439468,1.014718677778588,1.028446435580666,0.9582537335329384,0.8419150592062888,0.9887659702822833,0.9447003539536026,0.9437193006951694,0.9495007621910446,0.9606912411739242,0.9696398251528471,0.9780283576172191,0.9388194209882048
2013-11,8.4,9.151666666666667,25.36117124379601,0.8406732431837826,0.828640099052932,0.8870429650439468,0.8754770294903375,1.028446435580666,0.9582537335329384,0.8419150592062888,0.6645075814673019,0.9447003539536026,0.9437193006951694,0.9495007621910446,0.9645275994421572,0.9696398251528471,0.9780283576172191,0.9388194209882048,0.8795769034386511
2013-12,1.0,8.016404199475067,20.7927666934864,0.828640099052932,0.8870429650439468,0.8754770294903375,0.9309034944791209,0.9582537335329384,0.8419150592062888,0.6645075814673019,0.7311422151227016,0.9437193006951694,0.9495007621910446,0.9645275994421572,0.9269753520720244,0.9780283576172191,0.9388194209882048,0.8795769034386511,0.8987871599106597
2014-01,42.0,7.951312335958005,19.84489513999475,0.8870429650439468,0.8754770294903375,0.9309034944791209,0.8009838812281599,0.8419150592062888,0.6645075814673019,0.7311422151227016,0.6926279017453655,0.9495007621910446,0.9645275994421572,0.9269753520720244,0.8369423353995974,0.9388194209882048,0.8795769034386511,0.8987871599106597,0.8929000349928462
2014-02,33.2,7.889370078740158,19.35745143445286,0.8754770294903375,0.9309034944791209,0.8009838812281599,0.8960049361050149,0.6645075814673019,0.7311422151227016,0.6926279017453655,0.7384531800730696,0.9645275994421572,0.9269753520720244,0.8369423353995974,0.755384362405649,0.8795769034386511,0.8987871599106597,0.8929000349928462,0.9179993367762512
2014-03,57.6,7.827427821522311,19.68153344948263,0.9309034944791209,0.8009838812281599,0.8960049361050149,0.8391268995536806,0.7311422151227016,0.6926279017453655,0.7384531800730696,0.7448597610720904,0.9269753520720244,0.8369423353995974,0.755384362405649,0.7437926062065671,0.8987871599106597,0.8929000349928462,0.9179993367762512,0.8402164050966321
2014-04,15.9,7.763385826771654,20.40337246006842,0.8009838812281599,0.8960049361050149,0.8391268995536806,1.172480113432647,0.6926279017453655,0.7384531800730696,0.7448597610720904,0.9798036280894545,0.8369423353995974,0.755384362405649,0.7437926062065671,0.9215822766478124,0.8929000349928462,0.9179993367762512,0.8402164050966321,0.9007226368210702
2014-05,43.7,7.699343832020998,22.0704132148938,0.8960049361050149,0.8391268995536806,1.172480113432647,1.049315313419918,0.7384531800730696,0.7448597610720904,0.9798036280894545,1.026793037833421,0.755384362405649,0.7437926062065671,0.9215822766478124,0.9632114550569559,0.9179993367762512,0.8402164050966321,0.9007226368210702,0.9022424830306189
2014-06,24.5,7.635301837270342,24.7222259148966,0.8391268995536806,1.172480113432647,1.049315313419918,1.026034760080311,0.7448597610720904,0.9798036280894545,1.026793037833421,1.049116713658297,0.7437926062065671,0.9215822766478124,0.9632114550569559,0.9920294695297387,0.8402164050966321,0.9007226368210702,0.9022424830306189,0.9390812699154288
2014-07,247.6,7.571259842519686,27.74664186749274,1.172480113432647,1.049315313419918,1.026034760080311,0.9554464714570693,0.9798036280894545,1.026793037833421,1.049116713658297,1.069151137797665,0.9215822766478124,0.9632114550569559,0.9920294695297387,1.00035826898376,0.9007226368210702,0.9022424830306189,0.9390812699154288,0.9549695521480016
2014-08,121.8,7.506167979002625,31.56150891926553,1.049315313419918,1.026034760080311,0.9554464714570693,0.7290797104016566,1.026793037833421,1.049116713658297,1.069151137797665,1.053425985981642,0.9632114550569559,0.9920294695297387,1.00035826898376,0.9899973438661896,0.9022424830306189,0.9390812699154288,0.9549695521480016,0.9450650282683434
2014-09,103.8,7.44212598425197,35.0372326784414,1.026034760080311,0.9554464714570693,0.7290797104016566,0.9039708935646168,1.049116713658297,1.069151137797665,1.053425985981642,1.061498815626797,0.9920294695297387,1.00035826898376,0.9899973438661896,0.986624291744605,0.9390812699154288,0.9549695521480016,0.9450650282683434,0.9548169003556686
2014-10,65.9,7.378083989501313,37.2870988539645,0.9554464714570693,0.7290797104016566,0.9039708935646168,0.9663075616021334,1.069151137797665,1.053425985981642,1.061498815626797,0.9738923601760355,1.00035826898376,0.9899973438661896,0.986624291744605,1.003910028235979,0.9549695521480016,0.9450650282683434,0.9548169003556686,0.9675971610653005
2014-11,0.0,7.314041994750657,37.5827372850622,0.7290797104016566,0.9039708935646168,0.9663075616021334,1.004956235461555,1.053425985981642,1.061498815626797,0.9738923601760355,0.9537778934663089,0.9899973438661896,0.986624291744605,1.003910028235979,1.017914320883649,0.9450650282683434,0.9548169003556686,0.9675971610653005,0.9879055339921298
2014-12,44.1,7.250000000000001,37.56229898516937,0.9039708935646168,0.9663075616021334,1.004956235461555,1.052066214282543,1.061498815626797,0.9738923601760355,0.9537778934663089,0.9665514208758761,0.986624291744605,1.003910028235979,1.017914320883649,1.042334988122258,0.9548169003556686,0.9675971610653005,0.9879055339921298,1.009271466091965
