Station,SPEI,Lead Time,Model,MAE,MSE,RMSE,RRMSE (%),R2
Nepalgunj_Airport,SPEI-1,Lead 30,Random Forest,0.0534860831043574,0.004296361921669786,0.06554663928585344,7.185525346389045,0.48364478653077136
Nepalgunj_Airport,SPEI-1,Lead 30,LSTM,0.06713535695534609,0.0072446802296639605,0.08511568733003312,9.330774778826473,0.12930323964640356
Nepalgunj_Airport,SPEI-1,Lead 30,Transformer,0.129602437913233,0.019007650888361705,0.13786823741660623,15.113752973645042,-1.2844210545917156
Parwanipur,SPEI-1,Lead 30,Random Forest,0.07920857969803691,0.02227662337485269,0.14925355397729292,15.465112800318352,-1.581995006088218
Parwanipur,SPEI-1,Lead 30,LSTM,0.05989778828320847,0.005458291054121541,0.0738802480648349,7.65520377633353,0.36735114625014353
Parwanipur,SPEI-1,Lead 30,Transformer,0.09526456344759406,0.012896163977577925,0.11356127851331159,11.766808462222093,-0.49474318560279396
Jumla,SPEI-1,Lead 30,Random Forest,0.12145154294545624,0.03704258608256099,0.1924645060330891,20.875316376484886,-1.0139828689499906
Jumla,SPEI-1,Lead 30,LSTM,0.10666435047507017,0.016958690567238362,0.13022553730831124,14.124678610306256,0.07796631136611665
Jumla,SPEI-1,Lead 30,Transformer,0.1100234757145282,0.017972168450228948,0.13406031646325825,14.540611032046947,0.02286413545827226
Dhankuta,SPEI-1,Lead 30,Random Forest,0.0818113582587036,0.009464806381766751,0.09728723647923582,10.787151863822531,0.4699515767870739
Dhankuta,SPEI-1,Lead 30,LSTM,0.08447485211724355,0.009510402506069368,0.0975212925779256,10.813103867112908,0.4673981010141536
Dhankuta,SPEI-1,Lead 30,Transformer,0.10357953811512975,0.016437864013093273,0.12821023365197207,14.215875699122915,0.07944615561145763
Taplejung,SPEI-1,Lead 30,Random Forest,0.09374955208803322,0.014464355178105993,0.12026784764892899,13.660284927986922,0.61295169214246
Taplejung,SPEI-1,Lead 30,LSTM,0.08848553048986876,0.0109561893395597,0.10467181731277861,11.888853724202182,0.7068258838899257
Taplejung,SPEI-1,Lead 30,Transformer,0.12851165215086274,0.0319099722436516,0.17863362573617433,20.289597535648998,0.14612849251786286
Pokhara_Airport,SPEI-1,Lead 30,Random Forest,0.09511570386353022,0.013332890450670105,0.11546813608381364,11.993440802664434,0.727757635630677
Pokhara_Airport,SPEI-1,Lead 30,LSTM,0.1066381836676631,0.01743478937349538,0.13204086251420574,13.714816241143716,0.6440015539853946
Pokhara_Airport,SPEI-1,Lead 30,Transformer,0.13662961879893254,0.028052237996831916,0.16748802344296715,17.39664086082089,0.4272054040821547
Dhangadhi,SPEI-1,Lead 30,Random Forest,0.05333059325036654,0.003704241095686374,0.06086247691054295,6.3026474388498785,0.6569089163832288
Dhangadhi,SPEI-1,Lead 30,LSTM,0.09077497311610187,0.011235020899645431,0.1059953815014854,10.976410321455862,-0.04060059681460393
Dhangadhi,SPEI-1,Lead 30,Transformer,0.1646435921675485,0.03324451410639375,0.18233078211424902,18.881364927111626,-2.079145248498525
Dadeldhura,SPEI-1,Lead 30,Random Forest,0.0985436549149719,0.016592328340778187,0.12881121201501905,14.830723394821627,0.5261727372992284
Dadeldhura,SPEI-1,Lead 30,LSTM,0.11875735655958464,0.023698549907399506,0.15394333342954317,17.724318876094028,0.32324030708796325
Dadeldhura,SPEI-1,Lead 30,Transformer,0.15442429878568553,0.03347274223711891,0.18295557449041805,21.06465327328573,0.0441186129180291
Surkhet_Airport,SPEI-1,Lead 30,Random Forest,0.05547281841864673,0.006510061322759523,0.08068495103028521,9.21018419046232,0.46586496755803297
Surkhet_Airport,SPEI-1,Lead 30,LSTM,0.09244507067046044,0.013468170475069301,0.11605244708781155,13.247382563712867,-0.10503132259063319
Surkhet_Airport,SPEI-1,Lead 30,Transformer,0.1072373695342036,0.017415434734084422,0.1319675518227281,15.064091183441237,-0.42889495743460593
Biratnagar_Airport,SPEI-1,Lead 30,Random Forest,0.06931840986814183,0.007023931281244129,0.08380889738711594,9.706322948382345,-0.03195394970034182
Biratnagar_Airport,SPEI-1,Lead 30,LSTM,0.12757165497543746,0.019224749215279464,0.1386533418828391,16.058129341219537,-1.8244945871953564
Biratnagar_Airport,SPEI-1,Lead 30,Transformer,0.11373162499826765,0.018489033526427633,0.13597438555267544,15.74786615776452,-1.716403451253509
Khumaltar,SPEI-1,Lead 30,Random Forest,0.07890960777779564,0.01296480863990567,0.11386311360535364,13.155542113813262,0.323180511312227
Khumaltar,SPEI-1,Lead 30,LSTM,0.08278728738188976,0.011899520630993504,0.10908492393999046,12.603478558021678,0.3787931860167256
Khumaltar,SPEI-1,Lead 30,Transformer,0.0982158820919421,0.016265957786872523,0.12753806407058452,14.735521626521725,0.15084614527653672
Dipayal,SPEI-1,Lead 30,Random Forest,0.22449412916822042,0.6103191490726074,0.781229255131045,115.40387248771758,-0.07781780222147772
Dipayal,SPEI-1,Lead 30,LSTM,0.19768014585532115,0.593032263456628,0.7700858805721787,113.75776339972833,-0.04728932693083521
Dipayal,SPEI-1,Lead 30,Transformer,0.2422257123254488,0.6394639641881644,0.7996649074382122,118.12720325664448,-0.12928726802757828
Okhaldhunga,SPEI-1,Lead 30,Random Forest,0.2574645239022445,0.7663539757260164,0.8754164584505002,115.71073169408825,0.034308612845673436
Okhaldhunga,SPEI-1,Lead 30,LSTM,0.2876857946857058,0.7973358371702509,0.8929366367051197,118.02651251552858,-0.004731984192218652
Okhaldhunga,SPEI-1,Lead 30,Transformer,0.3317219679655939,0.8449008963070278,0.919184908659312,121.49595465841554,-0.06466925781875155
Kathmandu_Airport,SPEI-1,Lead 30,Random Forest,0.060362466967782746,0.007057661619998034,0.08400989001300997,9.20833530637581,0.6859256934619098
Kathmandu_Airport,SPEI-1,Lead 30,LSTM,0.07430498614233498,0.008819305402769121,0.09391115696640694,10.293614504464248,0.6075304573013638
Kathmandu_Airport,SPEI-1,Lead 30,Transformer,0.1364548807033152,0.02209688879950874,0.1486502230052439,16.293570871094413,0.016662260104652882
Nepalgunj_Airport,SPEI-1,Lead 60,Random Forest,0.08443934945556306,0.015209366925173136,0.12332626210654865,13.523131522877705,-0.831920191086857
Nepalgunj_Airport,SPEI-1,Lead 60,LSTM,0.057970203004886756,0.005797312265277417,0.0761400831709384,8.349011324075253,0.3017320546577392
Nepalgunj_Airport,SPEI-1,Lead 60,Transformer,0.11501458016661642,0.01712617205495873,0.1308670013982086,14.349998464914329,-1.0627933126907085
Parwanipur,SPEI-1,Lead 60,Random Forest,0.0722076123626387,0.010901415299470744,0.10440984292427005,10.76752983835402,-0.3511511983994027
Parwanipur,SPEI-1,Lead 60,LSTM,0.08425717789595553,0.01130762730342232,0.10633732789299494,10.966306613918919,-0.40149822407138513
Parwanipur,SPEI-1,Lead 60,Transformer,0.13778405078052144,0.026290903367266333,0.1621446988565039,16.721583273855295,-2.2585663985674787
Jumla,SPEI-1,Lead 60,Random Forest,0.13211924072352035,0.036051726756973976,0.18987292265347888,20.520193891320854,-0.9403879992466107
Jumla,SPEI-1,Lead 60,LSTM,0.17880126371900712,0.0474293803162797,0.21778287424928458,23.53651454536446,-1.5527598441483708
Jumla,SPEI-1,Lead 60,Transformer,0.15616403680118612,0.042749521369069454,0.20675957382687132,22.345190059339572,-1.3008789231443023
Dhankuta,SPEI-1,Lead 60,Random Forest,0.07353330149308111,0.007716806671337235,0.08784535657242923,9.732053035417,0.5630768591986199
Dhankuta,SPEI-1,Lead 60,LSTM,0.10086484461976308,0.017726269402898103,0.13314003681424347,14.750078432947705,-0.0036557389694875653
Dhankuta,SPEI-1,Lead 60,Transformer,0.10383503581698221,0.016946864281658185,0.13018012245215543,14.42216077541754,0.04047393124678267
Taplejung,SPEI-1,Lead 60,Random Forest,0.08174748043221196,0.010669572121886779,0.10329362091575055,11.730056358869623,0.713848435479363
Taplejung,SPEI-1,Lead 60,LSTM,0.0807042788925985,0.009338147395646467,0.0966340902355192,10.973797942229844,0.7495564530177227
Taplejung,SPEI-1,Lead 60,Transformer,0.13593099963975505,0.02872789189905161,0.16949304380726546,19.24768382277148,0.22953506303871796
Pokhara_Airport,SPEI-1,Lead 60,Random Forest,0.10032251193899414,0.014892348450698645,0.12203421016542305,12.828795066927784,0.6969463661175959
Pokhara_Airport,SPEI-1,Lead 60,LSTM,0.11018140273755703,0.018059025900499133,0.13438387515062636,14.127048409376808,0.6325056829256523
Pokhara_Airport,SPEI-1,Lead 60,Transformer,0.15094617784805525,0.03112332209116284,0.17641803221655897,18.545871508890695,0.3666522181209828
Dhangadhi,SPEI-1,Lead 60,Random Forest,0.07592769130475728,0.01107055080011857,0.10521668498920962,10.911140280099978,-0.022312943154118692
Dhangadhi,SPEI-1,Lead 60,LSTM,0.07436464592198248,0.007282433190942542,0.0853371735584355,8.84960281631016,0.3275017798865101
Dhangadhi,SPEI-1,Lead 60,Transformer,0.17679766554497556,0.038876671651992364,0.197171680654176,20.44702194429924,-2.5900765313464738
Dadeldhura,SPEI-1,Lead 60,Random Forest,0.1054153980915216,0.018277928195118504,0.13519588823303208,15.563693423064889,0.4778783924593867
Dadeldhura,SPEI-1,Lead 60,LSTM,0.13445295918251074,0.02772498060173895,0.16650819980330983,19.1683534760932,0.20801683394957626
Dadeldhura,SPEI-1,Lead 60,Transformer,0.1537823164166018,0.03564631407236891,0.18880231479610865,21.73484255665163,-0.018261512337786723
Surkhet_Airport,SPEI-1,Lead 60,Random Forest,0.08769840621639492,0.013997945176077544,0.11831291212744932,13.501280310921624,-0.1488722462862524
Surkhet_Airport,SPEI-1,Lead 60,LSTM,0.06894868519775085,0.007981977649257196,0.08934191429142985,10.195254319017613,0.3448843757881872
Surkhet_Airport,SPEI-1,Lead 60,Transformer,0.10977366428908304,0.018710230532547733,0.13678534472869427,15.6092623231077,-0.5356300021232958
Biratnagar_Airport,SPEI-1,Lead 60,Random Forest,0.07254434702350514,0.008551781171027482,0.09247584101281524,10.64441625339945,-0.218924234046306
Biratnagar_Airport,SPEI-1,Lead 60,LSTM,0.08647632972514595,0.013072019555685575,0.11433293294447394,13.160273174096746,-0.8632143533249406
Biratnagar_Airport,SPEI-1,Lead 60,Transformer,0.07632075393065176,0.009448593418204152,0.09720387553078402,11.18863587788198,-0.34675095921750554
Khumaltar,SPEI-1,Lead 60,Random Forest,0.07719269884722406,0.013291714129935081,0.11528969654715499,13.39026397401139,0.3027329006962024
Khumaltar,SPEI-1,Lead 60,LSTM,0.09720413635046565,0.015009983935589175,0.12251523960548408,14.22947104805412,0.21259456402287358
Khumaltar,SPEI-1,Lead 60,Transformer,0.11507994900261699,0.020693777019711212,0.14385331772229382,16.707771427353794,-0.08557028349541373
Dipayal,SPEI-1,Lead 60,Random Forest,0.2116898406234992,0.5981331164758933,0.7733906622631885,114.08359739163134,-0.055880821973107286
Dipayal,SPEI-1,Lead 60,LSTM,0.1887999227358464,0.5931692863113615,0.7701748413908114,113.60922857443579,-0.0471182021985308
Dipayal,SPEI-1,Lead 60,Transformer,0.24010900440932367,0.6724627184592981,0.8200382420712452,120.96462657104148,-0.18709442489411288
Okhaldhunga,SPEI-1,Lead 60,Random Forest,0.24866942226071223,0.759172333819271,0.8713049602861623,114.8525499704595,0.04307490391630697
Okhaldhunga,SPEI-1,Lead 60,LSTM,0.28885703463824963,0.781302002628483,0.8839128931226669,116.5144861491004,0.015180795413932469
Okhaldhunga,SPEI-1,Lead 60,Transformer,0.2501046310157496,0.7726907075175274,0.8790282745836606,115.87061182219011,0.02603520097426204
Kathmandu_Airport,SPEI-1,Lead 60,Random Forest,0.05838337670046239,0.007489114995930719,0.08653967295946247,9.35048559592111,0.6609603653689244
Kathmandu_Airport,SPEI-1,Lead 60,LSTM,0.09387806175198952,0.012283528291876514,0.11083107999057175,11.97513673893434,0.4439125388886177
Kathmandu_Airport,SPEI-1,Lead 60,Transformer,0.10243632158649395,0.01428053488714787,0.11950119199048966,12.911929710271664,0.35350607740624795
Nepalgunj_Airport,SPEI-1,Lead 90,Random Forest,0.10707523740703007,0.0293313263086839,0.17126390836566793,18.80455956091256,-2.5612330687972475
Nepalgunj_Airport,SPEI-1,Lead 90,LSTM,0.06991041656777008,0.007304955165959499,0.08546903044939436,9.384390961506698,0.11307631883682334
Nepalgunj_Airport,SPEI-1,Lead 90,Transformer,0.13427944196503405,0.02022425629807314,0.14221201179251047,15.614698225382478,-1.455507451744713
Parwanipur,SPEI-1,Lead 90,Random Forest,0.0771524016434543,0.007775075791896746,0.08817639021811194,9.051206250575557,-0.0241172934273175
Parwanipur,SPEI-1,Lead 90,LSTM,0.08068421323428977,0.010944161860256516,0.1046143482523144,10.738543962380763,-0.4415429152263144
Parwanipur,SPEI-1,Lead 90,Transformer,0.11870042649319623,0.021313987280717504,0.14599310696302584,14.986026520433123,-1.8074353935973257
Jumla,SPEI-1,Lead 90,Random Forest,0.1406397008445921,0.03357083769732622,0.1832234638285343,19.796997396120474,-0.8017577874320632
Jumla,SPEI-1,Lead 90,LSTM,0.16818834524240386,0.04284384152344063,0.2069875395366606,22.36466714258512,-1.299442921393426
Jumla,SPEI-1,Lead 90,Transformer,0.14905975956732356,0.032586820740182196,0.1805182005787289,19.504698099986996,-0.7489452770179827
Dhankuta,SPEI-1,Lead 90,Random Forest,0.08188502423889708,0.009815538079611913,0.0990733974365062,10.960441978127786,0.4401052273485676
Dhankuta,SPEI-1,Lead 90,LSTM,0.08742227626199857,0.009702096996597399,0.09849922332991971,10.896921374783002,0.4465760971947833
Dhankuta,SPEI-1,Lead 90,Transformer,0.10609474451731216,0.014536382570287793,0.12056692154271749,13.338260140895407,0.17082033115729878
Taplejung,SPEI-1,Lead 90,Random Forest,0.09262392967525557,0.012957800854336576,0.11383233659350306,12.923843834886165,0.6519937883831852
Taplejung,SPEI-1,Lead 90,LSTM,0.08231203536206277,0.01070255266684287,0.1034531423729742,11.745452094434762,0.7125627372972836
Taplejung,SPEI-1,Lead 90,Transformer,0.11500816821840336,0.02021716432183938,0.14218707508715192,16.143071545018824,0.45702987379040305
Pokhara_Airport,SPEI-1,Lead 90,Random Forest,0.099913139552294,0.01479612929044376,0.12163934104739206,12.901180745732981,0.6809166229925756
Pokhara_Airport,SPEI-1,Lead 90,LSTM,0.09947119065144858,0.015177817807581501,0.12319828654482781,13.06652394359961,0.6726853850368538
Pokhara_Airport,SPEI-1,Lead 90,Transformer,0.10566075927314802,0.017337107964794655,0.13167045213256715,13.965089642937123,0.6261195851727326
Dhangadhi,SPEI-1,Lead 90,Random Forest,0.0649767648172738,0.008162027973034367,0.0903439426471657,9.38719309805201,0.2456915382000876
Dhangadhi,SPEI-1,Lead 90,LSTM,0.0967070339797833,0.01430554250326179,0.11960577955626471,12.427646120366898,-0.3220723815820268
Dhangadhi,SPEI-1,Lead 90,Transformer,0.19786135263820157,0.04315010804362752,0.20772604084136279,21.583787465278235,-2.987794667259424
Dadeldhura,SPEI-1,Lead 90,Random Forest,0.09823754583170881,0.017507434072000953,0.13231566072087217,15.34281569985176,0.4948629233942715
Dadeldhura,SPEI-1,Lead 90,LSTM,0.13063229828457473,0.027099729294455588,0.16461995411995348,19.088697458940143,0.21809912427427636
Dadeldhura,SPEI-1,Lead 90,Transformer,0.13447215788295622,0.026657344349693933,0.16327077004073304,18.93225125627694,0.23086313279844206
Surkhet_Airport,SPEI-1,Lead 90,Random Forest,0.09070358283619409,0.025093878581054264,0.15841047497263008,18.11885099958605,-1.0307751803378546
Surkhet_Airport,SPEI-1,Lead 90,LSTM,0.07596498591025352,0.009398872801141994,0.09694778388979293,11.088802374607654,0.23937634646394335
Surkhet_Airport,SPEI-1,Lead 90,Transformer,0.0987119708207022,0.015286079176825345,0.12363688437042299,14.141478247242137,-0.23705827685056202
Biratnagar_Airport,SPEI-1,Lead 90,Random Forest,0.07895765623733185,0.008570922285430731,0.09257927567998538,10.736128811101787,-0.14308895356121365
Biratnagar_Airport,SPEI-1,Lead 90,LSTM,0.08015496517792896,0.008773870431284785,0.09366894059016993,10.862493839892007,-0.17015579373847722
Biratnagar_Airport,SPEI-1,Lead 90,Transformer,0.09208273997373188,0.01404349547001656,0.11850525503122872,13.742683483564932,-0.872956492494452
Khumaltar,SPEI-1,Lead 90,Random Forest,0.07234706901947342,0.01031617641803847,0.10156857987605454,11.712625048024906,0.4399820734980824
Khumaltar,SPEI-1,Lead 90,LSTM,0.09823561973493693,0.013452750497668406,0.11598599267872137,13.37520367742289,0.26971184534236725
Khumaltar,SPEI-1,Lead 90,Transformer,0.11359004994009293,0.02024728700661328,0.1422929619011892,16.408855098253074,-0.09913239433421506
Dipayal,SPEI-1,Lead 90,Random Forest,0.199821217565615,0.5959447563022184,0.7719745826788719,114.3808446252957,-0.053377343730857785
Dipayal,SPEI-1,Lead 90,LSTM,0.18987614816501214,0.5968790246393052,0.7725794616991221,114.47046748955148,-0.055028733543159625
Dipayal,SPEI-1,Lead 90,Transformer,0.20509985205573095,0.6062267636634151,0.7786056535008047,115.3633478040284,-0.07155156791492923
Okhaldhunga,SPEI-1,Lead 90,Random Forest,0.2418900900695482,0.7546900717235324,0.8687289978603986,114.82870491459305,0.048813966043495305
Okhaldhunga,SPEI-1,Lead 90,LSTM,0.2732992485417849,0.8101294044123465,0.900071888469108,118.97161201881316,-0.02105990796287438
Okhaldhunga,SPEI-1,Lead 90,Transformer,0.29722620763501956,0.8138085289484326,0.9021133681242245,119.24145504866928,-0.025696953032143366
Kathmandu_Airport,SPEI-1,Lead 90,Random Forest,0.06981048718658313,0.008239078071807515,0.09076936747497756,9.78685549150771,0.6205848020532545
Kathmandu_Airport,SPEI-1,Lead 90,LSTM,0.07393530218428682,0.007712770297681188,0.08782237925313335,9.469107900390966,0.6448216361456935
Kathmandu_Airport,SPEI-1,Lead 90,Transformer,0.07968442542209285,0.009640408839038961,0.098185583661956,10.586480278314191,0.5560525587847621
Nepalgunj_Airport,SPEI-6,Lead 30,Random Forest,0.0629095809515934,0.019251351003115074,0.13874923784697007,15.093281169940841,-0.9772219216322315
Nepalgunj_Airport,SPEI-6,Lead 30,LSTM,0.08995856896972633,0.013241483475170743,0.11507164496595476,12.51760888282739,-0.35997475698210035
Nepalgunj_Airport,SPEI-6,Lead 30,Transformer,0.08451022436654604,0.010628868080990304,0.10309640188188095,11.214929936614624,-0.091644475677088
Parwanipur,SPEI-6,Lead 30,Random Forest,0.024598418785684834,0.0008406141265251396,0.0289933462457361,3.1043762313828887,0.843343788058211
Parwanipur,SPEI-6,Lead 30,LSTM,0.06623343380865346,0.007237971539811074,0.08507626895798306,9.10928821286855,-0.34886289415143557
Parwanipur,SPEI-6,Lead 30,Transformer,0.041768170988335684,0.002828355999681654,0.05318229028240185,5.6943353997117026,0.4729097180837003
Jumla,SPEI-6,Lead 30,Random Forest,0.08581644356061854,0.012422596744109622,0.11145670345075537,11.699631575388333,0.12513667035020126
Jumla,SPEI-6,Lead 30,LSTM,0.08288757610638384,0.00992766035151009,0.09963764525273612,10.458982765548075,0.30084295822669216
Jumla,SPEI-6,Lead 30,Transformer,0.1110946474434723,0.015971249527482155,0.12637740908675946,13.265860912712995,-0.1247777600851594
Dhankuta,SPEI-6,Lead 30,Random Forest,0.05852514861397699,0.006286837391570855,0.07928957933783515,8.368587385340128,0.6949903899628962
Dhankuta,SPEI-6,Lead 30,LSTM,0.09094218930868861,0.010487447193747557,0.10240823791935665,10.808637089059344,0.4911953372392852
Dhankuta,SPEI-6,Lead 30,Transformer,0.10436601215549934,0.018055849426883985,0.13437205597475982,14.182245661580966,0.12400985589886648
Taplejung,SPEI-6,Lead 30,Random Forest,0.029785420567980597,0.0016113808268414694,0.04014200825620798,4.325801047742149,0.9022176621757028
Taplejung,SPEI-6,Lead 30,LSTM,0.06545130114354988,0.006057697462947972,0.07783121136759964,8.387281810419516,0.6324048233089457
Taplejung,SPEI-6,Lead 30,Transformer,0.07539763052624013,0.009027626064579682,0.09501382038724515,10.23892180874051,0.45218264553360743
Pokhara_Airport,SPEI-6,Lead 30,Random Forest,0.028751629720212283,0.001730235565139753,0.04159610035976633,4.401406109391262,0.9043829351057526
Pokhara_Airport,SPEI-6,Lead 30,LSTM,0.058670417796562346,0.005707067556916166,0.07554513589183731,7.993653726509899,0.6846134364938739
Pokhara_Airport,SPEI-6,Lead 30,Transformer,0.05876919720568752,0.005003075016828718,0.07073241842909599,7.484405891735162,0.7235177924941913
Dhangadhi,SPEI-6,Lead 30,Random Forest,0.027932712167812113,0.0032940806180059303,0.05739408173327569,6.103709949286669,-1.405402590945351
Dhangadhi,SPEI-6,Lead 30,LSTM,0.0699328842004105,0.006817671262357253,0.08256919075755347,8.78101671655866,-3.9783979265859832
Dhangadhi,SPEI-6,Lead 30,Transformer,0.05443380549994109,0.004851878954909767,0.06965543018968275,7.40767217509317,-2.542937639503808
Dadeldhura,SPEI-6,Lead 30,Random Forest,0.07199725790954137,0.01430649037134415,0.1196097419583545,13.041529762039131,0.2071131466054703
Dadeldhura,SPEI-6,Lead 30,LSTM,0.06940679172771469,0.008930018122747385,0.09449877312826545,10.303580143643778,0.5050851895665828
Dadeldhura,SPEI-6,Lead 30,Transformer,0.11502339253837478,0.019189101908839712,0.13852473392445017,15.10390717909314,-0.06348840540528711
Surkhet_Airport,SPEI-6,Lead 30,Random Forest,0.03061586996020572,0.0013989102391126947,0.03740200849035643,3.8818554463007513,0.47446684340607226
Surkhet_Airport,SPEI-6,Lead 30,LSTM,0.04897470922095065,0.0036371116230958524,0.06030847057500176,6.259256505436086,-0.36636554564245016
Surkhet_Airport,SPEI-6,Lead 30,Transformer,0.08229222326240682,0.009628537409865403,0.0981251110056208,10.184145503155168,-2.6171839456967825
Biratnagar_Airport,SPEI-6,Lead 30,Random Forest,0.07060313749762769,0.00990548258651465,0.09952629093116376,12.029759869330343,0.34466478088563013
Biratnagar_Airport,SPEI-6,Lead 30,LSTM,0.11929169077222017,0.02261675275821263,0.1503886723068351,18.177504637140625,-0.4962980849248988
Biratnagar_Airport,SPEI-6,Lead 30,Transformer,0.08673703269659237,0.013137205451369895,0.11461764895237511,13.853854903905969,0.13085775096463526
Khumaltar,SPEI-6,Lead 30,Random Forest,0.09936399265148552,0.061898740011118704,0.24879457391815984,27.317805458443168,-0.6634724740253197
Khumaltar,SPEI-6,Lead 30,LSTM,0.08885385993131799,0.018255353329883473,0.13511237297110681,14.83542611772331,0.5094039432399944
Khumaltar,SPEI-6,Lead 30,Transformer,0.10842467413165194,0.026945288778170033,0.1641502018828184,18.023798551467106,0.2758698128734478
Dipayal,SPEI-6,Lead 30,Random Forest,0.06277191414518707,0.024587365886316444,0.15680359015761228,17.88203884032603,-1.0829134962634077
Dipayal,SPEI-6,Lead 30,LSTM,0.19181375744771034,0.1614718358914097,0.4018355831573527,45.82573331530318,-12.679052396248167
Dipayal,SPEI-6,Lead 30,Transformer,0.15627700560109553,0.07283356220008294,0.26987693899272486,30.777037058433194,-5.170079803950116
Okhaldhunga,SPEI-6,Lead 30,Random Forest,0.20237266143318747,0.45123799287617444,0.6717425048902105,83.59968180380827,0.12681976859650868
Okhaldhunga,SPEI-6,Lead 30,LSTM,0.21280049597205583,0.45325573812478454,0.6732427037293346,83.78638451307589,0.12291527630882548
Okhaldhunga,SPEI-6,Lead 30,Transformer,0.2585587313389007,0.4601612272866892,0.6783518462322404,84.42222739099985,0.10955262351907946
Kathmandu_Airport,SPEI-6,Lead 30,Random Forest,0.02160880428864344,0.0007808055837464535,0.027942898628210595,2.987456996148821,0.9228834055672014
Kathmandu_Airport,SPEI-6,Lead 30,LSTM,0.06314478566322694,0.005007040389259373,0.07076044367624734,7.565205933853289,0.5054775336589525
